Scan_Respiration_Data,Smoothed_Respiration_Data
101,100.8
101,100.666666666667
101,100.571428571429
101,100.375
100,100.333333333333
100,100.3
100,100.2
99,100.1
100,100
100,99.9
100,99.9
100,99.9
100,99.8
100,99.8
100,99.7
100,99.6
99,99.5
99,99.4
99,99.3
99,99.2
99,99.1
99,99
99,99
99,99
99,99
99,99
99,99.1
99,99.1
99,99.2
99,99.3
100,99.4
99,99.5
100,99.5
100,99.5
100,99.5
100,99.5
99,99.3
99,99.2
99,99
99,98.8
98,98.7
98,98.6
98,98.6
98,98.5
99,98.4
99,98.3
99,98.3
98,98.3
98,98.2
98,98.1
98,97.9
98,97.7
97,97.5
97,97.4
97,97.3
97,97.2
97,97.1
97,97
97,97
97,97.1
97,97.2
97,97.3
97,97.4
98,97.5
98,97.6
98,97.7
98,97.8
98,97.9
98,98
98,98
98,98
98,98
98,97.9
98,97.8
98,97.8
98,97.7
97,97.6
97,97.5
98,97.4
97,97.3
97,97.2
97,97.1
97,97.1
97,97.2
97,97.2
97,97.3
97,97.4
98,97.5
98,97.6
98,97.7
98,97.8
98,97.9
98,97.9
98,97.7
98,97.5
98,97.3
97,97.1
96,96.9
96,96.6
96,96.3
96,96.1
96,95.9
95,95.7
95,95.6
96,95.5
96,95.5
95,95.5
95,95.5
95,95.6
96,95.7
96,95.7
96,95.7
96,95.8
96,95.9
96,96
96,96
96,96
96,96
96,96
96,96
96,96
96,95.9
96,95.8
96,95.6
96,95.4
95,95.2
95,95
94,94.8
94,94.6
94,94.4
94,94.2
94,94.1
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.6
95,94.8
95,95
95,95.3
96,95.5
96,95.8
96,96
97,96.1
96,96.2
97,96.3
97,96.3
96,96.3
96,96.4
96,96.4
96,96.5
96,96.5
97,96.5
97,96.6
97,96.7
97,96.8
97,96.8
97,96.8
97,96.7
97,96.6
96,96.5
96,96.3
96,96.1
96,95.9
96,95.7
95,95.5
95,95.4
95,95.3
95,95.2
95,95.1
95,95
95,94.9
95,94.9
95,94.9
95,94.9
94,94.9
95,94.9
95,94.9
95,94.9
95,95
95,95
95,95.1
95,95.2
96,95.2
95,95.2
95,95.2
96,95.2
95,95.2
95,95.2
95,95.1
95,95
95,94.9
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.3
95,94.3
95,94.2
95,94.1
94,94
94,93.9
93,93.7
93,93.4
93,93.2
93,93
92,92.9
92,92.8
93,92.8
93,92.8
93,92.8
93,92.8
93,92.9
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93.1
93,93.3
93,93.4
93,93.6
94,93.7
95,93.8
94,94
95,94.2
94,94.3
94,94.4
95,94.4
95,94.3
94,94.3
94,94.2
94,94.2
94,94.2
94,94.1
94,94
94,94
94,94
94,94
94,94
94,94
94,93.9
94,93.8
94,93.7
94,93.6
93,93.5
93,93.5
93,93.5
93,93.5
93,93.5
94,93.5
94,93.6
94,93.7
94,93.7
94,93.7
94,93.7
94,93.5
93,93.4
93,93.3
93,93.2
92,93.1
93,93
93,92.9
93,92.8
93,92.8
93,92.8
93,92.8
92,92.7
93,92.6
93,92.5
92,92.5
92,92.4
92,92.3
92,92.3
93,92.3
92,92.2
92,92.2
92,92.2
93,92.2
92,92.2
92,92.1
92,92.2
92,92.3
92,92.3
92,92.3
93,92.3
93,92.3
92,92.3
93,92.3
92,92.3
92,92.3
92,92.2
92,92.1
92,92.1
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,91.9
92,91.9
92,91.8
92,91.7
91,91.6
92,91.5
91,91.4
91,91.2
91,91
91,90.8
91,90.8
90,90.6
90,90.6
90,90.6
91,90.6
90,90.6
91,90.6
91,90.7
91,90.8
91,90.9
91,90.9
91,91
91,91
91,91
91,91.1
91,91.2
91,91.3
91,91.3
92,91.4
92,91.5
92,91.6
91,91.7
92,91.8
92,92
92,92
92,92
92,92
93,92.2
92,92.2
92,92.2
92,92.2
93,92.2
92,92.2
92,92.1
92,92.1
92,92
92,91.9
92,91.7
92,91.6
91,91.4
91,91.3
91,91.2
91,91.1
90,91
91,90.9
91,90.9
91,90.9
91,90.9
91,90.9
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,90.9
91,90.9
91,90.9
91,90.9
90,90.9
91,90.9
91,90.9
91,90.9
91,90.9
91,90.9
91,91
91,90.9
91,90.8
91,90.7
91,90.5
90,90.3
90,90.1
90,89.8
89,89.5
89,89.3
89,89.1
88,89
88,88.9
89,88.8
89,88.8
89,88.8
89,88.8
89,88.8
89,88.8
89,88.7
89,88.5
88,88.3
88,88.1
88,87.9
87,87.7
87,87.5
87,87.3
87,87.2
87,87.1
87,86.9
87,86.9
87,86.9
87,86.9
86,86.9
87,86.9
87,86.8
87,86.7
87,86.6
87,86.4
86,86.3
86,86.1
86,85.9
85,85.7
85,85.4
85,85.1
85,85
85,84.8
84,84.6
84,84.5
85,84.3
84,84.1
84,83.9
84,83.6
83,83.4
83,83.3
83,83.1
82,83
82,82.9
83,82.8
83,82.8
83,82.8
83,82.8
83,83
83,83.1
83,83.1
83,83
84,83
83,83
83,82.9
82,82.9
83,82.8
83,82.7
82,82.5
83,82.5
82,82.4
82,82.4
82,82.3
83,82.2
82,82.2
82,82.1
82,82.1
82,82
82,81.9
82,81.8
82,81.7
81,81.6
81,81.5
82,81.4
81,81.3
81,81.3
81,81.3
81,81.3
81,81.4
82,81.4
82,81.5
81,81.5
82,81.5
82,81.4
82,81.3
81,81.1
81,80.9
80,80.8
80,80.6
80,80.3
80,80.1
80,80
80,79.8
79,79.7
80,79.6
80,79.5
79,79.5
79,79.5
79,79.4
79,79.5
80,79.5
80,79.5
79,79.6
80,79.6
80,79.7
80,79.8
80,79.8
79,79.9
80,80.1
80,80.2
80,80.3
81,80.4
81,80.5
81,80.6
81,80.6
81,80.6
81,80.7
80,80.6
80,80.5
80,80.4
81,80.3
80,80.2
80,80.1
80,80.1
80,80.1
80,80.1
80,80
80,80.1
80,80.2
80,80.3
80,80.4
81,80.5
81,80.6
81,80.7
81,80.9
81,81.1
81,81.3
81,81.4
82,81.4
82,81.4
82,81.5
82,81.6
81,81.7
81,81.8
82,81.8
82,81.8
82,81.8
82,81.8
82,81.9
82,81.9
82,81.8
82,81.7
82,81.6
81,81.5
81,81.4
81,81.3
81,81.3
81,81.3
81,81.3
81,81.4
82,81.5
82,81.7
82,81.9
82,82.1
82,82.3
83,82.5
83,82.6
83,82.7
83,82.8
83,82.9
83,83
83,83
83,83
83,83.1
83,83.1
83,83.2
83,83.3
84,83.4
83,83.5
84,83.7
84,83.9
84,84.1
84,84.3
85,84.4
85,84.6
85,84.8
85,85
85,85.1
85,85.2
86,85.2
86,85.2
85,85.2
85,85.2
85,85.3
85,85.4
85,85.4
85,85.5
86,85.7
86,86
86,86.3
87,86.6
87,86.9
88,87.1
88,87.2
88,87.3
88,87.4
87,87.4
87,87.4
87,87.3
87,87.3
87,87.3
87,87.3
87,87.4
88,87.5
88,87.6
88,87.7
88,87.9
88,88
88,88.1
88,88.1
89,88.1
88,88.1
88,88.2
88,88.3
88,88.4
88,88.6
89,88.7
89,88.9
89,89.2
90,89.5
90,89.9
90,90.3
91,90.6
91,90.9
92,91.2
92,91.4
92,91.6
92,91.8
92,91.9
92,91.9
92,91.9
92,91.9
92,91.8
91,91.7
92,91.6
92,91.5
91,91.4
91,91.3
91,91.2
91,91.1
91,91
91,90.9
91,90.9
90,90.9
91,90.9
91,90.8
91,90.7
91,90.7
91,90.6
90,90.6
90,90.4
91,90.3
90,90.1
90,90
89,89.9
90,89.8
89,89.7
90,89.5
90,89.5
89,89.4
89,89.4
89,89.4
90,89.4
89,89.3
89,89.3
90,89.4
89,89.6
89,89.8
90,90
90,90.2
91,90.4
91,90.5
92,90.7
91,90.9
91,91
91,91.1
91,91.1
91,91.2
91,91.3
91,91.5
91,91.7
92,91.9
93,92.1
93,92.3
93,92.6
93,92.9
93,93.2
93,93.5
94,93.7
94,93.9
94,94
95,94.2
95,94.4
95,94.6
94,94.7
95,94.8
95,94.9
95,94.9
95,95
95,95.1
95,95.2
95,95.2
96,95.2
96,95.2
95,95.2
95,95.2
95,95.2
95,95.2
95,95.1
95,95
95,94.9
95,94.9
95,94.9
95,94.9
94,94.8
95,94.7
95,94.6
95,94.5
94,94.4
94,94.3
94,94.3
94,94.2
94,94.1
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.4
95,94.4
95,94.4
95,94.4
94,94.4
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,94
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.5
95,94.6
95,94.7
95,94.8
95,94.8
95,94.9
95,94.9
95,94.9
94,94.9
95,94.9
95,94.9
95,94.9
95,94.9
95,94.9
95,94.9
95,94.8
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.5
95,94.6
95,94.7
95,94.8
95,94.9
95,94.9
95,94.8
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.3
94,94.3
94,94.2
94,94.2
95,94.2
95,94.3
94,94.4
94,94.5
94,94.6
95,94.7
95,94.7
95,94.8
95,95
95,95.2
95,95.4
96,95.5
96,95.6
96,95.7
96,95.8
96,95.9
96,95.9
96,95.8
96,95.7
96,95.6
95,95.4
95,95.2
95,95
95,94.8
94,94.6
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,94.1
94,94.2
94,94.2
94,94.2
95,94.2
95,94.3
94,94.4
94,94.4
94,94.4
95,94.4
95,94.4
94,94.4
94,94.5
94,94.6
95,94.7
95,94.8
95,94.9
95,95.1
95,95.3
96,95.5
96,95.6
96,95.7
96,95.9
96,96.1
96,96.3
96,96.4
97,96.6
97,96.8
97,97
97,97.1
98,97.2
98,97.3
98,97.3
97,97.2
97,97.1
97,97
97,96.8
96,96.7
96,96.6
96,96.5
96,96.4
97,96.3
97,96.2
96,96.2
96,96.1
96,96.1
96,96.1
96,96.1
95,96.1
96,96.3
96,96.5
97,96.7
97,96.9
98,97.1
98,97.4
98,97.6
98,97.8
98,97.9
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98.1
98,98.1
98,98.1
98,98.2
99,98.3
98,98.4
98,98.5
99,98.6
99,98.7
99,98.8
99,98.8
99,98.8
99,98.8
99,98.7
99,98.6
98,98.5
98,98.4
98,98.3
98,98.2
98,98.1
98,98
98,98.1
98,98.2
98,98.3
98,98.4
99,98.5
99,98.6
99,98.7
99,98.8
99,98.9
99,98.9
99,98.8
99,98.7
99,98.7
98,98.6
98,98.5
98,98.3
99,98.2
98,98
98,97.8
97,97.7
98,97.6
97,97.5
97,97.3
97,97.2
97,97.1
97,97.1
97,97
97,97
97,97
97,96.9
97,96.8
97,96.7
97,96.6
96,96.5
96,96.4
96,96.4
96,96.4
96,96.5
96,96.6
97,96.8
97,97
98,97.2
98,97.4
98,97.5
98,97.6
98,97.6
98,97.6
97,97.5
97,97.4
97,97.2
97,97
97,96.9
97,96.8
96,96.8
96,96.8
97,96.8
97,96.8
97,96.8
97,96.8
97,96.9
97,97
97,97
97,97
97,97
97,97
97,97
97,96.9
97,96.8
97,96.7
97,96.6
96,96.5
96,96.4
96,96.3
96,96.2
96,96.1
96,95.9
96,95.9
96,95.8
96,95.8
95,95.8
96,95.8
95,95.7
96,95.7
96,95.7
96,95.7
95,95.7
96,95.6
96,95.5
96,95.3
95,95.1
95,94.9
94,94.7
94,94.4
94,94.2
94,94
93,93.9
93,93.8
94,93.9
94,94
94,94
94,94
95,94.1
95,94.2
94,94.2
94,94.2
94,94.2
94,94.2
94,94
94,93.8
94,93.7
94,93.6
93,93.5
93,93.4
93,93.3
93,93.1
93,92.9
93,92.7
93,92.6
92,92.4
92,92.2
92,92
92,91.8
91,91.6
91,91.4
91,91.3
91,91.2
91,91.2
91,91.2
91,91.3
91,91.4
92,91.5
92,91.6
92,91.6
92,91.6
92,91.7
92,91.7
91,91.6
91,91.5
92,91.4
91,91.3
91,91.2
91,91.1
91,91.1
91,91.1
91,91
91,91
91,91
91,91.1
91,91.2
91,91.2
91,91.2
92,91.2
92,91.2
91,91.2
91,91.2
91,91.2
91,91.2
91,91.1
91,91
91,91.1
91,91.2
91,91.3
91,91.4
92,91.5
92,91.6
92,91.8
92,92
92,92.2
92,92.4
93,92.5
93,92.6
93,92.7
93,92.9
93,93.1
93,93.3
93,93.3
94,93.4
94,93.5
94,93.5
93,93.5
94,93.6
94,93.7
93,93.7
93,93.7
94,93.7
94,93.8
94,93.8
94,93.8
94,93.9
94,94
94,94
94,94
94,93.9
94,93.8
94,93.7
94,93.6
93,93.4
93,93.2
93,92.9
93,92.6
92,92.3
92,92
91,91.8
91,91.6
91,91.4
91,91.2
91,91.1
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91.1
91,91.2
91,91.4
91,91.6
92,91.8
92,92
93,92.2
93,92.4
93,92.7
93,93
93,93.2
93,93.4
94,93.6
94,93.8
94,94
94,94.2
95,94.4
95,94.6
95,94.7
95,94.8
95,94.9
95,95
95,95
95,95
95,94.9
95,94.8
95,94.6
95,94.4
94,94.2
94,94
93,93.8
93,93.5
93,93.2
93,92.9
93,92.7
92,92.5
92,92.4
92,92.3
92,92.2
92,92.2
92,92.2
92,92.3
92,92.4
93,92.4
93,92.4
93,92.4
93,92.4
92,92.3
92,92.2
92,92
92,91.8
91,91.5
91,91.2
91,91
91,90.8
90,90.6
90,90.4
90,90.4
90,90.4
90,90.5
90,90.5
91,90.6
91,90.8
92,91
91,91.2
91,91.4
92,91.5
92,91.5
92,91.5
92,91.4
91,91.4
91,91.4
91,91.2
91,91
91,90.8
91,90.6
90,90.5
90,90.4
90,90.2
90,90
90,89.9
90,89.8
89,89.9
89,90
90,90.1
90,90.2
91,90.4
91,90.6
91,90.9
91,91.2
92,91.4
92,91.7
92,91.9
92,92.1
92,92.3
93,92.4
93,92.4
93,92.5
93,92.6
92,92.8
92,93
93,93.1
93,93.2
94,93.5
94,93.8
94,94.1
94,94.4
96,94.7
96,95
95,95.1
95,95.2
96,95.3
96,95.4
95,95.3
95,95.2
95,95.2
95,95.2
95,95.1
95,95
95,95.1
95,95.2
95,95.3
95,95.4
96,95.4
96,95.4
96,95.4
96,95.3
95,95.2
95,95
95,94.7
94,94.4
94,94.1
93,93.8
93,93.6
93,93.4
93,93.2
93,93.2
93,93.2
93,93.3
93,93.4
94,93.5
94,93.6
94,93.6
94,93.6
94,93.7
94,93.8
93,93.8
93,93.8
94,93.9
94,94
94,94.1
94,94.2
95,94.4
95,94.6
95,94.8
95,94.9
95,95
95,95
96,94.9
95,94.9
95,94.9
94,94.9
94,94.9
95,94.9
95,94.8
95,94.8
95,94.8
95,94.9
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,94.9
95,94.8
95,94.7
95,94.6
94,94.4
94,94.2
94,94.1
94,94
93,93.9
93,93.8
94,93.7
94,93.6
94,93.5
94,93.4
93,93.4
93,93.3
93,93.1
93,92.8
93,92.5
92,92.2
92,92
91,91.8
91,91.6
91,91.3
91,91
91,90.8
91,90.6
90,90.6
90,90.6
90,90.7
90,90.8
91,90.9
91,91
92,91.3
92,91.6
92,91.9
92,92.2
93,92.4
93,92.6
93,92.7
93,92.8
93,92.9
93,93.1
93,93.1
93,93.1
93,93.1
94,93
93,92.9
93,92.8
93,92.7
92,92.6
92,92.5
92,92.4
92,92.4
92,92.5
92,92.6
93,92.8
93,93
94,93.2
94,93.4
94,93.6
94,93.8
94,94
94,94.2
94,94.3
94,94.4
95,94.4
95,94.4
95,94.5
95,94.6
94,94.6
94,94.6
95,94.6
95,94.6
94,94.6
94,94.6
95,94.7
95,94.8
95,94.8
95,94.8
95,94.9
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,94.9
95,94.8
95,94.7
95,94.5
94,94.3
94,94.1
94,93.8
93,93.6
93,93.4
93,93.1
92,92.9
93,92.7
93,92.5
92,92.4
92,92.3
92,92.1
92,92
92,91.9
92,91.8
91,91.8
91,91.8
92,91.7
92,91.6
92,91.5
92,91.4
91,91.5
91,91.6
91,91.6
91,91.6
92,91.7
92,91.7
92,91.8
92,91.9
93,92
92,92.1
92,92.1
92,92.1
92,92.1
92,92.1
92,92
92,92
92,92.1
92,92.1
92,92.2
92,92.3
93,92.4
92,92.5
93,92.6
93,92.7
93,92.8
93,92.9
93,92.9
93,93
93,93
93,92.9
93,92.8
93,92.7
93,92.6
92,92.5
92,92.3
92,92.1
92,92
92,91.8
91,91.6
91,91.5
92,91.4
91,91.3
91,91.2
91,91.1
91,91.1
91,91.1
91,91
91,91.1
91,91.2
91,91.3
91,91.4
92,91.5
92,91.7
92,91.9
92,92.1
92,92.3
93,92.5
93,92.6
93,92.8
93,93
93,93.2
93,93.5
94,93.7
94,93.9
94,94.1
95,94.4
95,94.6
95,94.9
95,95.1
96,95.3
95,95.5
96,95.6
96,95.7
96,95.8
96,95.9
96,95.9
96,95.9
96,95.9
96,96
96,96.1
95,96.1
96,96.2
97,96.3
97,96.4
96,96.5
97,96.5
97,96.6
97,96.6
97,96.5
96,96.5
96,96.6
96,96.5
96,96.5
97,96.5
97,96.5
96,96.5
97,96.4
97,96.3
97,96.1
96,95.8
95,95.4
95,95.1
94,94.6
94,94.1
93,93.6
93,93.2
92,92.9
92,92.6
92,92.3
92,92
92,91.8
92,91.5
91,91.3
91,91.1
91,90.8
90,90.5
90,90.2
90,89.9
89,89.6
89,89.3
89,89
89,88.8
88,88.6
88,88.4
88,88.3
88,88.2
88,88.1
88,88
88,88
88,88
88,88
88,88
88,87.9
88,87.8
88,87.7
88,87.6
87,87.5
87,87.4
87,87.3
87,87.2
87,87.1
87,87
87,87
87,87
87,87
87,87.1
87,87.2
87,87.3
87,87.4
88,87.5
88,87.6
88,87.8
88,88
88,88.2
88,88.4
89,88.6
89,88.8
89,89.2
89,89.6
90,90
90,90.4
92,90.8
92,91.3
92,91.8
92,92.3
93,92.7
94,93.1
94,93.3
94,93.5
94,93.7
94,93.9
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.5
95,94.7
95,94.9
95,95.1
95,95.2
96,95.3
96,95.3
96,95.3
95,95.2
95,95.1
95,95
95,94.8
94,94.6
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,94
94,94
94,93.9
94,93.9
94,93.9
94,93.9
93,93.9
94,93.9
94,93.9
94,94
94,94.1
94,94.2
94,94.4
95,94.5
95,94.5
95,94.5
95,94.4
95,94.3
94,94.2
94,94
93,93.8
93,93.6
93,93.4
93,93.3
93,93.3
93,93.3
93,93.4
94,93.5
94,93.5
94,93.5
94,93.5
94,93.5
93,93.5
93,93.4
93,93.2
93,93
93,92.8
93,92.6
92,92.5
92,92.3
92,92.1
92,91.9
92,91.7
91,91.4
91,91.2
91,91
91,90.8
90,90.6
90,90.4
90,90.3
90,90.2
90,90
90,89.8
90,89.7
90,89.6
89,89.5
89,89.4
89,89.2
89,89.1
89,89
89,88.9
88,88.9
89,88.9
89,89
89,89.1
89,89.2
89,89.3
90,89.4
90,89.4
90,89.4
90,89.4
89,89.4
89,89.4
89,89.4
89,89.4
89,89.4
89,89.4
90,89.4
90,89.5
90,89.5
90,89.5
89,89.5
90,89.5
89,89.4
89,89.3
89,89.2
89,89
89,89
89,88.9
89,88.8
88,88.7
89,88.6
89,88.5
88,88.5
88,88.5
88,88.5
88,88.7
89,88.8
89,89
89,89.3
90,89.7
90,90
91,90.3
91,90.6
92,90.9
91,91.2
91,91.4
92,91.5
92,91.6
92,91.7
92,91.7
91,91.7
92,91.7
92,91.6
92,91.5
91,91.4
91,91.3
91,91.2
91,91.1
91,90.9
91,90.8
90,90.8
91,90.8
90,90.8
91,90.8
91,90.8
91,90.9
91,91.1
