Scan_Respiration_Data,Smoothed_Respiration_Data
91,91.2
91,91.5
92,91.7
92,91.9
92,92.1
93,92.4
93,92.6
93,92.8
93,92.9
94,93
93,93.1
93,93.1
93,93.1
93,93.1
93,93.1
93,93
93,93
93,93.1
93,93.2
93,93.3
93,93.5
94,93.7
94,93.9
94,94.1
95,94.3
95,94.5
95,94.8
95,95
95,95.2
95,95.4
96,95.5
96,95.6
96,95.7
96,95.8
96,95.9
96,96
96,96
96,96
96,96
96,95.9
96,95.8
96,95.7
96,95.6
95,95.5
95,95.4
95,95.3
95,95.2
95,95.1
95,95
95,94.9
95,94.8
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.2
94,94
94,93.8
94,93.7
94,93.6
93,93.5
93,93.4
93,93.3
93,93.2
93,93.1
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,92.9
93,92.8
93,92.7
93,92.6
92,92.4
92,92.2
92,91.9
92,91.6
91,91.3
91,91
90,90.8
90,90.5
90,90.3
90,90.1
90,90
89,89.9
90,89.8
90,89.7
90,89.6
90,89.5
89,89.4
89,89.4
89,89.3
89,89.2
89,89.1
89,89
89,89.1
89,89.2
89,89.3
89,89.4
90,89.6
90,89.7
90,89.8
90,89.9
91,90
90,90.1
90,90.1
90,90.1
90,90.1
90,90.1
90,90
90,90
90,90
90,90
90,90.1
90,90.2
90,90.4
90,90.6
91,90.8
91,91.1
92,91.4
92,91.8
92,92.2
93,92.6
93,92.9
94,93.2
94,93.4
94,93.6
94,93.8
94,94
94,94.2
94,94.3
94,94.4
95,94.6
95,94.8
95,95
95,95.2
96,95.4
96,95.6
96,95.7
96,95.9
96,96.3
96,96.9
96,97.6
97,98.5
99,99.5
101,100.7
103,102.1
105,103.5
106,104.9
108,106.2
110,107.3
110,108.1
110,108.7
110,108.9
110,108.9
109,108.6
109,107.9
107,107
106,106
105,104.9
103,103.7
101,102.6
100,101.6
99,100.9
98,100.3
98,99.9
99,99.8
100,99.8
100,99.8
101,99.9
102,100
101,100
100,99.8
100,99.4
99,99
98,98.5
97,97.9
96,97.4
96,96.9
96,96.4
96,96
96,95.7
95,95.5
95,95.4
95,95.3
95,95.3
95,95.3
95,95.3
95,95.4
96,95.5
96,95.6
96,95.8
96,96
96,96.1
96,96.2
97,96.2
97,96.3
96,96.4
96,96.5
96,96.6
97,96.7
97,96.8
97,96.8
97,97
97,97.2
98,97.4
97,97.5
98,97.6
98,97.7
98,97.8
98,97.9
98,97.9
98,97.9
98,97.8
98,97.8
98,97.8
97,97.7
97,97.6
98,97.5
98,97.4
97,97.4
97,97.4
97,97.5
97,97.6
98,97.6
98,97.6
98,97.7
98,97.8
98,97.8
98,97.8
98,97.7
98,97.7
97,97.7
97,97.7
97,97.7
98,97.8
98,97.9
98,98
98,98.2
99,98.4
99,98.6
99,98.8
99,99
99,99.2
99,99.4
100,99.5
100,99.7
100,99.9
100,100.1
100,100.2
101,100.4
101,100.5
101,100.6
100,100.6
101,100.7
101,100.7
101,100.6
100,100.6
101,100.5
100,100.6
100,100.6
101,100.6
100,100.6
101,100.7
101,100.8
101,100.9
101,101
101,101
102,101
101,100.9
101,100.8
101,100.7
100,100.5
100,100.4
100,100.2
100,100
99,99.9
100,99.7
100,99.6
99,99.5
100,99.4
99,99.3
99,99.3
99,99.2
99,99.1
99,99.1
99,98.9
99,98.9
99,98.8
99,98.7
98,98.6
99,98.5
98,98.4
98,98.3
98,98.2
98,98.2
98,98.3
98,98.2
98,98.2
99,98.3
99,98.4
98,98.5
98,98.6
99,98.7
99,98.8
99,98.8
99,98.8
99,98.9
99,99
99,99
99,99
99,99.1
99,99.1
99,99.1
99,99
100,98.9
99,98.8
99,98.7
98,98.5
98,98.3
98,98.1
98,97.8
97,97.7
97,97.6
97,97.7
97,97.7
98,97.8
98,97.8
99,98
98,98.1
99,98.3
98,98.4
99,98.4
98,98.4
99,98.3
98,98.3
98,98.2
98,98.2
98,98.1
98,98.1
98,98
98,98
98,98
98,98
98,98
98,97.9
98,97.8
98,97.7
98,97.5
97,97.4
97,97.3
97,97.2
96,97
97,96.9
97,96.8
97,96.8
96,96.8
97,96.8
97,96.8
97,96.7
97,96.6
97,96.6
96,96.6
96,96.5
96,96.4
97,96.4
96,96.4
96,96.4
96,96.6
97,96.8
97,96.9
97,96.9
98,97
98,97
97,97
97,96.9
97,96.7
96,96.5
96,96.2
96,95.8
95,95.6
95,95.4
95,95.1
94,94.9
95,94.8
95,94.6
94,94.6
94,94.6
95,94.6
94,94.7
95,94.7
95,94.7
95,94.8
95,94.9
95,94.9
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95
95,95.1
95,95.3
95,95.6
95,95.9
96,96.3
97,96.7
98,97.1
98,97.5
99,97.8
99,98
99,98
99,97.9
98,97.6
97,97.2
96,96.7
96,96.2
95,95.7
94,95.3
94,95
94,94.8
94,94.7
95,94.7
95,94.8
95,95
95,95.1
96,95.2
96,95.2
96,95.1
95,94.9
95,94.7
94,94.4
94,94
93,93.6
93,93.2
92,92.9
92,92.7
92,92.6
92,92.6
92,92.7
93,92.9
93,93.2
94,93.5
94,93.8
95,94.1
95,94.4
95,94.6
95,94.7
95,94.7
95,94.6
95,94.4
94,94.2
94,93.9
93,93.7
93,93.5
93,93.3
92,93.1
93,93
93,93
93,93.1
93,93.2
93,93.3
94,93.6
94,93.8
94,94
94,94.1
95,94.2
95,94.4
95,94.5
94,94.6
94,94.7
95,94.8
95,94.9
95,95
95,95.1
95,95.3
96,95.5
96,95.6
96,95.7
96,95.8
96,95.8
96,95.8
96,95.7
96,95.6
95,95.4
95,95.3
95,95.2
95,95.1
94,95.1
95,95.1
95,95.2
95,95.2
96,95.2
96,95.2
96,95.3
95,95.3
95,95.3
95,95.3
95,95.3
95,95.3
95,95.3
95,95.4
96,95.5
96,95.6
96,95.7
96,95.7
96,95.7
96,95.7
96,95.6
95,95.5
95,95.4
95,95.3
95,95.2
95,95.1
95,95.1
95,95.2
95,95.3
95,95.4
96,95.5
96,95.5
96,95.6
96,95.6
96,95.6
95,95.6
96,95.5
95,95.4
95,95.3
95,95.2
95,95.1
95,95.2
95,95.2
95,95.2
95,95.2
96,95.2
96,95.2
95,95.1
95,95
95,94.9
95,94.8
94,94.7
94,94.6
94,94.7
94,94.9
95,95.1
95,95.4
96,95.9
97,96.4
97,96.9
98,97.4
99,97.7
99,98
99,98.2
99,98.3
98,98.4
98,98.4
98,98.2
98,98
98,97.9
98,97.7
97,97.6
97,97.5
98,97.4
97,97.2
97,97
97,96.8
97,96.7
96,96.6
96,96.4
96,96.2
96,96
96,95.8
96,95.6
95,95.5
95,95.4
95,95.2
95,95.1
95,95
95,94.9
94,94.9
95,94.9
95,94.9
95,94.9
95,94.9
95,94.9
95,95.1
95,95.1
95,95.1
95,95.1
96,95.1
95,95.1
95,95.1
95,95
95,94.8
95,94.6
95,94.4
94,94.3
93,94.2
93,94.1
94,94
94,93.9
94,93.8
94,93.8
94,93.9
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.5
95,94.6
95,94.7
95,94.8
95,94.9
95,95
95,95
95,95
95,95
95,95
95,94.9
95,94.8
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.2
94,94.1
94,94.1
94,94.1
94,94.1
94,94.1
95,94.1
94,94.1
94,94.1
94,94.1
94,94.1
94,94.1
94,94
94,94
94,94
94,94
94,94.1
94,94.2
94,94.3
94,94.5
95,94.7
95,94.9
95,95.2
96,95.5
96,95.9
96,96.3
97,96.6
97,96.9
98,97.2
98,97.4
98,97.5
98,97.6
98,97.5
98,97.3
97,96.9
97,96.5
96,96.1
95,95.7
94,95.3
94,95
94,94.8
94,94.6
94,94.4
95,94.3
95,94.2
95,94.1
94,94
94,93.9
93,93.8
93,93.5
93,93.2
93,92.9
93,92.7
92,92.5
92,92.3
92,92.1
92,91.9
92,91.7
91,91.5
91,91.4
91,91.3
91,91.2
91,91.1
91,91
91,91
91,91
91,90.9
91,90.9
91,90.9
91,90.9
90,90.9
91,90.9
91,91
91,91
91,91
91,91
92,91.2
91,91.3
91,91.3
91,91.4
92,91.4
92,91.5
91,91.5
92,91.6
91,91.7
92,91.8
92,91.8
92,91.8
92,92
92,92.1
92,92.2
92,92.3
93,92.4
93,92.4
92,92.5
93,92.5
93,92.5
92,92.5
93,92.4
92,92.3
92,92.3
92,92.3
92,92.2
92,92.3
92,92.3
93,92.4
92,92.5
93,92.5
93,92.5
93,92.5
93,92.5
92,92.4
92,92.4
92,92.3
92,92.2
92,92.2
92,92.2
92,92.3
92,92.4
93,92.5
93,92.6
93,92.7
93,92.8
93,93
93,93.2
93,93.3
93,93.4
94,93.5
94,93.6
94,93.7
94,93.8
94,93.9
94,94
94,94
94,94
94,94
94,94
94,94
94,94
94,93.9
94,93.8
94,93.7
94,93.6
93,93.6
93,93.5
93,93.5
93,93.5
94,93.5
93,93.5
94,93.6
94,93.7
94,93.8
94,93.9
94,93.9
94,94
94,94
94,93.9
94,93.8
94,93.7
94,93.5
93,93.3
93,93.2
93,93.1
92,92.9
92,92.8
93,92.6
93,92.6
92,92.6
93,92.6
92,92.7
93,92.9
93,93
93,93.1
93,93.3
94,93.4
94,93.6
94,93.7
94,93.8
94,93.9
94,94
94,94.1
94,94.2
94,94.3
94,94.4
95,94.5
95,94.5
95,94.5
95,94.5
95,94.4
94,94.3
94,94.1
94,93.9
93,93.7
93,93.6
93,93.5
93,93.5
93,93.6
94,93.7
94,93.9
94,94.1
95,94.3
95,94.4
95,94.5
95,94.4
95,94.4
94,94.3
94,94.1
93,93.9
94,93.7
93,93.5
93,93.4
93,93.4
93,93.4
93,93.6
94,93.7
94,93.9
94,94
95,94.1
95,94.2
95,94.4
94,94.4
94,94.5
94,94.6
95,94.6
94,94.6
95,94.6
95,94.7
95,94.8
95,94.9
95,94.8
95,94.8
95,94.7
95,94.6
94,94.5
94,94.4
94,94.3
94,94.2
94,94.1
94,94
94,93.9
94,93.8
94,93.7
94,93.6
93,93.5
93,93.4
93,93.3
93,93.2
93,93.1
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,93
93,92.9
93,92.9
93,92.9
93,92.9
92,92.8
93,92.7
93,92.6
93,92.5
92,92.4
92,92.3
92,92.2
92,92
92,91.7
92,91.4
91,91.3
91,91.2
90,91.1
90,91
91,90.9
91,90.8
91,90.8
91,90.8
91,90.9
91,90.9
91,90.8
91,90.7
91,90.6
90,90.5
90,90.4
90,90.3
90,90.2
90,90.2
90,90.2
90,90.3
90,90.5
91,90.7
91,90.9
91,91.1
92,91.3
92,91.5
92,91.6
92,91.6
92,91.6
92,91.6
91,91.5
91,91.3
91,91.1
91,90.8
91,90.5
90,90.2
90,89.9
89,89.6
89,89.3
89,89
88,88.7
88,88.5
88,88.3
88,88.3
88,88.3
88,88.3
88,88.4
89,88.5
89,88.5
89,88.5
89,88.6
89,88.6
88,88.6
88,88.5
89,88.4
88,88.3
88,88.2
88,88.1
88,88
88,87.9
88,87.7
88,87.6
87,87.6
87,87.6
87,87.6
87,87.6
88,87.6
88,87.5
88,87.5
88,87.5
88,87.5
87,87.4
87,87.2
87,87.1
87,87
86,86.9
86,86.8
87,86.9
87,87
87,87
87,87
88,87
88,87.1
87,87.1
87,87
86,86.9
87,86.8
87,86.6
86,86.4
86,86.3
86,86.2
86,86.1
86,85.9
86,85.7
86,85.6
85,85.5
85,85.4
85,85.2
85,85
85,84.8
85,84.7
84,84.6
84,84.5
84,84.4
85,84.3
84,84.3
84,84.3
84,84.4
84,84.5
85,84.6
85,84.6
85,84.7
85,84.8
85,84.9
85,84.9
85,84.8
85,84.7
85,84.6
84,84.5
84,84.4
84,84.2
84,84.1
84,84
84,83.9
83,83.9
84,83.9
84,83.9
84,83.9
84,83.9
84,83.9
84,84
84,84
84,84
84,84
84,83.9
84,83.9
84,83.8
84,83.7
83,83.6
84,83.5
83,83.4
83,83.3
83,83.2
83,83.1
83,83.1
83,83
83,83
83,82.9
83,82.8
83,82.7
83,82.6
82,82.4
82,82.2
82,82
82,81.8
81,81.7
81,81.7
81,81.7
81,81.8
82,81.9
83,82
82,82.2
83,82.4
83,82.5
83,82.5
83,82.5
83,82.4
82,82.4
81,82.3
82,82.2
82,82.1
82,82
82,81.9
82,81.8
82,81.8
82,81.7
82,81.6
81,81.5
81,81.5
81,81.5
81,81.6
81,81.7
82,81.8
82,82
83,82.2
83,82.4
83,82.6
83,82.8
83,82.9
83,83
83,83.1
83,83.2
83,83.3
83,83.4
84,83.5
84,83.6
84,83.7
84,83.8
84,83.9
84,84.1
84,84.2
84,84.3
84,84.5
85,84.7
85,84.9
85,85.1
86,85.3
86,85.5
86,85.6
86,85.7
86,85.8
86,86
85,86.2
86,86.5
86,87
87,87.7
88,88.6
89,89.6
91,91
93,92.4
95,93.9
96,95.3
99,96.6
100,97.8
101,98.7
101,99.3
101,99.5
101,99.5
100,99.1
99,98.4
97,97.5
96,96.5
95,95.4
93,94.3
92,93.2
91,92.2
90,91.3
90,90.5
89,89.8
89,89.2
88,88.6
88,88
88,87.5
87,86.9
86,86.4
85,85.9
85,85.5
84,85.1
84,84.7
84,84.4
84,84.2
84,84.1
84,84
84,84
84,83.9
84,83.8
84,83.7
84,83.6
83,83.5
83,83.4
83,83.3
83,83.2
83,83.2
83,83.1
83,83.2
83,83.3
84,83.4
83,83.5
84,83.7
84,83.9
84,84.1
84,84.4
85,84.5
85,84.7
85,84.9
86,85.2
85,85.4
85,85.6
86,85.7
87,85.9
86,86.1
86,86.2
86,86.4
87,86.6
87,86.8
87,86.9
87,87.2
87,87.5
88,87.8
88,88
89,88.2
89,88.4
89,88.6
89,88.8
89,88.9
89,89
89,89
89,89.1
89,89.2
89,89.3
89,89.4
90,89.6
90,89.8
90,90
90,90.2
91,90.4
91,90.6
91,90.7
91,90.8
91,90.9
91,91
91,91
91,91
91,91.1
91,91.2
91,91.3
91,91.4
92,91.5
92,91.6
92,91.7
92,91.8
92,91.9
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92
92,92.1
92,92.2
92,92.3
92,92.4
93,92.5
93,92.6
93,92.6
93,92.7
93,92.8
93,92.9
92,92.9
93,92.9
93,93
93,93.1
93,93.1
93,93.1
94,93.2
94,93.2
93,93.2
93,93.2
93,93.3
93,93.5
93,93.6
93,93.7
94,93.9
95,94.1
95,94.3
95,94.5
95,94.7
95,94.8
95,94.8
95,94.7
95,94.5
94,94.3
94,94
94,93.7
93,93.4
93,93.1
92,92.8
92,92.6
92,92.4
92,92.3
92,92.3
92,92.3
92,92.4
93,92.4
93,92.5
93,92.5
93,92.5
92,92.5
93,92.5
92,92.3
92,92.1
92,92
92,91.9
91,91.9
91,91.7
92,91.6
92,91.5
92,91.4
91,91.3
91,91.3
91,91.3
91,91.2
91,91.1
91,91
91,90.9
91,90.8
91,90.7
91,90.6
90,90.4
90,90.2
90,90
90,89.8
89,89.6
89,89.4
89,89.3
89,89.3
89,89.3
89,89.3
89,89.4
90,89.5
90,89.6
90,89.7
90,89.7
90,89.7
90,89.7
90,89.7
89,89.7
89,89.7
89,89.7
90,89.7
90,89.7
90,89.7
90,89.8
90,89.9
90,90
90,89.9
90,89.8
90,89.7
90,89.6
89,89.4
89,89.2
89,89
89,88.8
88,88.7
88,88.5
88,88.4
88,88.3
89,88.2
88,88.1
88,88.1
88,88.1
88,88.1
88,88.1
88,88
88,88.1
88,88.2
88,88.4
88,88.6
89,88.7
89,88.8
90,88.9
90,88.9
89,88.9
89,88.9
89,88.7
88,88.5
88,88.1
88,87.7
87,87.4
87,87.1
86,86.8
86,86.6
86,86.4
86,86.3
86,86.3
86,86.4
86,86.6
87,86.8
87,87.1
88,87.4
88,87.7
88,88
89,88.3
89,88.4
89,88.5
89,88.5
89,88.5
88,88.4
88,88.2
88,88
88,87.8
87,87.6
87,87.4
87,87.3
87,87.2
87,87.1
87,87
87,87
87,87
87,87.1
87,87.2
87,87.3
87,87.4
88,87.5
88,87.6
88,87.8
88,88
88,88.2
88,88.4
89,88.5
89,88.6
89,88.7
89,88.8
89,88.9
89,89
89,88.9
89,88.8
89,88.7
89,88.5
88,88.4
88,88.3
88,88.2
87,88.2
88,88.2
88,88.2
88,88.3
89,88.4
89,88.5
89,88.6
89,88.6
89,88.5
89,88.5
88,88.4
88,88.3
87,88.2
88,88.1
88,88
88,87.9
88,88
88,88
88,88.2
88,88.3
89,88.3
88,88.3
89,88.4
89,88.5
88,88.5
88,88.6
89,88.5
89,88.5
88,88.5
89,88.5
88,88.5
88,88.4
89,88.2
89,88
88,87.9
87,87.7
87,87.6
87,87.5
87,87.4
87,87.4
87,87.5
87,87.7
88,87.9
89,88.1
89,88.3
89,88.4
89,88.5
89,88.5
89,88.4
88,88.2
88,88
87,87.8
87,87.5
87,87.2
87,86.9
87,86.7
86,86.5
86,86.4
86,86.3
86,86.2
86,86.1
86,86
86,86
86,86
86,86
86,86.1
86,86.1
86,86.2
86,86.3
87,86.3
86,86.3
87,86.3
87,86.3
86,86.3
86,86.3
86,86.2
86,86.2
86,86
86,85.8
86,85.7
86,85.5
85,85.2
85,84.9
85,84.5
84,84.1
83,83.7
83,83.3
82,83
82,82.7
82,82.4
82,82.2
82,82.2
82,82.1
82,82.1
82,82.2
83,82.3
82,82.3
82,82.3
83,82.3
83,82.3
82,82.4
82,82.4
82,82.5
82,82.6
83,82.6
83,82.6
83,82.7
83,82.8
83,82.9
83,83
83,83
83,83
83,82.9
83,82.8
83,82.7
83,82.6
82,82.5
82,82.4
82,82.2
82,82
82,81.8
82,81.6
81,81.4
81,81.1
81,80.8
81,80.5
80,80.1
79,79.8
79,79.5
79,79.2
78,78.9
79,78.7
78,78.6
78,78.6
78,78.6
79,78.7
79,78.9
79,79
79,79.2
80,79.4
80,79.6
80,79.7
80,79.7
80,79.6
80,79.5
80,79.3
79,79.1
78,78.9
78,78.7
78,78.5
78,78.2
78,77.9
78,77.7
78,77.6
77,77.5
77,77.4
77,77.3
77,77.2
77,77.1
77,77
77,77
77,77
77,76.9
77,76.8
77,76.8
77,76.8
76,76.8
76,76.8
77,76.8
77,76.8
77,76.8
77,76.8
77,76.9
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77.1
77,77.2
77,77.3
77,77.4
78,77.5
78,77.6
78,77.7
78,77.8
78,77.9
78,78
78,78
78,78
78,78
78,78.1
78,78.2
78,78.4
78,78.5
79,78.7
79,78.9
80,79.1
79,79.3
80,79.5
80,79.7
80,79.8
80,79.9
80,80
80,80.1
80,80.1
80,80
81,79.9
80,79.7
80,79.5
79,79.3
79,79
78,78.8
78,78.5
78,78.3
77,78.2
78,78.2
78,78.2
78,78.3
79,78.4
79,78.5
79,78.7
79,78.8
79,78.9
79,79
79,79
79,78.9
79,78.8
79,78.7
79,78.6
78,78.5
78,78.4
78,78.3
78,78.2
78,78.1
78,78
78,78
78,78.1
78,78.1
78,78.1
78,78.1
79,78.1
78,78
78,77.8
78,77.6
78,77.4
77,77.2
76,76.9
76,76.7
76,76.4
76,76.1
76,75.7
76,75.5
75,75.3
75,75.1
74,75
75,74.9
74,74.9
74,75
75,75.2
75,75.4
76,75.8
77,76.1
77,76.5
77,76.9
78,77.2
78,77.5
78,77.7
78,77.8
78,77.9
78,78
78,78.1
78,78.2
78,78.3
78,78.5
79,78.8
79,79.1
79,79.4
80,79.8
81,80.2
81,80.6
81,80.9
82,81.2
82,81.6
82,82
82,82.4
82,82.9
83,83.5
84,84.1
85,84.9
86,85.7
87,86.5
88,87.2
90,87.7
90,88
90,88.2
89,88.2
88,88
87,87.7
87,87.1
86,86.5
85,85.9
85,85.4
84,84.9
84,84.5
84,83.9
84,83.4
83,83
83,82.5
81,82
81,81.4
81,80.9
80,80.4
79,80
78,79.6
79,79.3
79,79.1
79,78.9
79,78.9
78,78.9
79,79
79,79
80,79.1
79,79.3
79,79.5
79,79.8
80,79.9
81,80
81,80
81,80.2
80,80.3
80,80.4
80,80.3
81,80.1
80,79.9
80,79.7
79,79.6
79,79.5
79,79.4
79,79.2222222222222
79,79.125
79,79
79,79
